FROM 164.128.251.50.
FROM to 203.202.125.6
 10 ae-63-63.csw1.SanJose1.Level3.net (4.69.134.226) 16.000 msec ae-93-93.csw4.SanJose1.Level3.net (4.69.134.238) 16.000 msec ae-83-83.csw3.SanJose1.Level3.net (4.69.134.234) 12.000 msec
 11 ae-94-94.ebr4.SanJose1.Level3.net (4.69.134.253) 20.000 msec 20.000 msec ae-64-64.ebr4.SanJose1.Level3.net (4.69.134.241) 16.000 msec
 12 ae-2-2.ebr4.NewYork1.Level3.net (4.69.135.186) 76.000 msec 76.000 msec 84.000 msec
 13 ae-94-94.csw4.NewYork1.Level3.net (4.69.134.126) 76.000 msec ae-74-74.csw2.NewYork1.Level3.net (4.69.134.118) 84.000 msec ae-64-64.csw1.NewYork1.Level3.net (4.69.134.114) 88.000 msec
 14 ae-3-89.edge5.NewYork1.Level3.net (4.68.16.137) 76.000 msec 76.000 msec 72.000 msec
 15 SWISSCOM.edge5.NewYork1.Level3.net (4.78.179.6) 76.000 msec 76.000 msec 72.000 msec
 16 [FW] [FW] [FW]
 17 i64beb-000-gig0-3.bb.ip-plus.net (138.187.130.161) 164.000 msec 168.000 msec 164.000 msec
 18 i64beb-iv6-pos4-0.bb.ip-plus.net (138.187.157.34) 164.000 msec 164.000 msec 168.000 msec
 19 routeserver.ip-plus.net (164.128.251.50) 164.000 msec [NR] 164.000 msec
FROM to lo1.route-server.as5413.net (212.241.174.1)
 1 12.129.193.236 0.000 msec 0.000 msec 0.000 msec
 2 mdf001c7613r0001-gig-10-2.lax1.attens.net (12.129.193.241) 0.000 msec 0.000 msec 0.000 msec
 3 gar5.la2ca.ip.att.net (12.122.255.73) 20.000 msec gar6.la2ca.ip.att.net (12.122.254.65) 0.000 msec 4.000 msec
 4 cr83.la2ca.ip.att.net (12.122.128.6) 0.000 msec cr84.la2ca.ip.att.net (12.122.129.26) 0.000 msec 4.000 msec
 5 cr2.la2ca.ip.att.net (12.123.30.250) 4.000 msec 0.000 msec 4.000 msec
 6 ggr2.la2ca.ip.att.net (12.122.128.105) 0.000 msec 4.000 msec ggr2.la2ca.ip.att.net (12.122.129.101) 0.000 msec
 7 192.205.34.14 4.000 msec 12.000 msec 4.000 msec
 8 nyk-bb1-link.telia.net (80.91.252.162) 80.000 msec 80.000 msec 80.000 msec
 9 ldn-bb1-pos7-1-0.telia.net (213.248.65.89) 156.000 msec 180.000 msec 156.000 msec
 10 ldn-b2-link.telia.net (80.91.250.226) 152.000 msec 156.000 msec 156.000 msec
 11 pipex-104657-ldn-b2.c.telia.net (213.248.100.94) 152.000 msec 152.000 msec 156.000 msec
 12 gi2-48-5.ar01.hx2.bb.gxn.net (62.72.142.14) 152.000 msec 156.000 msec 156.000 msec
 13 [FW] [FW] [FW]
FROM to route-server.ord1.nlayer.net (69.31.111.255)
 1 12.129.193.236 0.000 msec 4.000 msec 0.000 msec
 2 mdf001c7613r0002-gig-12-2.lax1.attens.net (12.129.193.253) 0.000 msec 0.000 msec 0.000 msec
 3 gar6.la2ca.ip.att.net (12.122.254.41) 16.000 msec 0.000 msec 28.000 msec
 4 cr84.la2ca.ip.att.net (12.122.129.170) 0.000 msec 0.000 msec cr84.la2ca.ip.att.net (12.122.129.2) 4.000 msec
 5 cr2.la2ca.ip.att.net (12.123.30.250) 0.000 msec 0.000 msec 4.000 msec
 6 ggr4.la2ca.ip.att.net (12.122.129.61) 0.000 msec 4.000 msec 0.000 msec
 7 att-gw.la.gblx.net (192.205.34.134) 4.000 msec 4.000 msec 0.000 msec
 8 as3549.xe-6-1-0.cr1.ord1.us.nlayer.net (69.31.111.205) 56.000 msec 52.000 msec 56.000 msec
 9 po1-30g.ar1.ord1.us.nlayer.net (69.31.111.134) 52.000 msec 52.000 msec 56.000 msec
 10 route-server.ord1.nlayer.net (69.31.111.255) 52.000 msec 56.000 msec 52.000 msec
FROM to route-server.twtelecom.net (66.162.47.58)
 1 12.129.193.236 0.000 msec 0.000 msec 0.000 msec
 2 mdf001c7613r0001-gig-10-2.lax1.attens.net (12.129.193.241) 4.000 msec 0.000 msec 0.000 msec
 3 gar6.la2ca.ip.att.net (12.122.254.65) 4.000 msec 0.000 msec 0.000 msec
 4 cr83.la2ca.ip.att.net (12.122.128.26) 0.000 msec cr83.la2ca.ip.att.net (12.122.128.6) 4.000 msec 0.000 msec
 5 cr1.la2ca.ip.att.net (12.123.30.110) 0.000 msec 4.000 msec 0.000 msec
 6 ggr2.la2ca.ip.att.net (12.122.128.101) 0.000 msec 0.000 msec 0.000 msec
 7 192.205.35.194 4.000 msec 0.000 msec 4.000 msec
 8 hagg-03-ge-0-0-0.dnvr.twtelecom.net (66.192.245.68) 40.000 msec 44.000 msec 44.000 msec
 9 route-server.twtelecom.net (66.162.47.58) 40.000 msec [NR] 40.000 msec
FROM to route-server.host.net (64.135.5.58)
 1 12.129.193.236 0.000 msec 0.000 msec 0.000 msec
 2 mdf001c7613r0001-gig-10-2.lax1.attens.net (12.129.193.241) 0.000 msec 0.000 msec 0.000 msec
 3 gar5.la2ca.ip.att.net (12.122.255.73) 0.000 msec gar6.la2ca.ip.att.net (12.122.254.65) 4.000 msec gar5.la2ca.ip.att.net (12.122.255.73) 0.000 msec
 4 cr84.la2ca.ip.att.net (12.122.129.26) 68.000 msec cr84.la2ca.ip.att.net (12.122.129.2) 68.000 msec 68.000 msec
 5 cr2.la2ca.ip.att.net (12.123.30.250) 68.000 msec 64.000 msec 68.000 msec
 6 cr2.dlstx.ip.att.net (12.122.28.177) 64.000 msec 68.000 msec 68.000 msec
 7 cr1.dlstx.ip.att.net (12.122.1.209) 64.000 msec 68.000 msec 64.000 msec
 8 cr2.hs1tx.ip.att.net (12.122.28.158) 68.000 msec 68.000 msec 64.000 msec
 9 cr1.ormfl.ip.att.net (12.122.1.6) 68.000 msec 68.000 msec 64.000 msec
 10 gar3.miufl.ip.att.net (12.122.143.69) 68.000 msec 68.000 msec 64.000 msec
 11 12.88.228.14 68.000 msec 68.000 msec 68.000 msec
 12 te2-2.cr01.swd.mia.host.net (64.135.0.42) 68.000 msec 72.000 msec 80.000 msec
 13 te3-1.cr01.903.bct.host.net (64.135.0.5) 68.000 msec 68.000 msec 68.000 msec
 14 route-server.host.net (64.135.5.58) 72.000 msec [NR] 68.000 msec
FROM to priority.demarc.switchnap.com (66.209.87.106)
 1 12.129.193.236 0.000 msec 4.000 msec 0.000 msec
 2 mdf001c7613r0002-gig-12-2.lax1.attens.net (12.129.193.253) 0.000 msec 0.000 msec 0.000 msec
 3 gar6.la2ca.ip.att.net (12.122.254.41) 0.000 msec gar4.la2ca.ip.att.net (12.122.255.69) 4.000 msec 0.000 msec
 4 cr84.la2ca.ip.att.net (12.122.129.170) 4.000 msec 4.000 msec 0.000 msec
 5 cr2.la2ca.ip.att.net (12.123.30.250) 4.000 msec 4.000 msec 0.000 msec
 6 ggr3.la2ca.ip.att.net (12.122.129.13) 4.000 msec 0.000 msec 0.000 msec
 7 192.205.33.226 4.000 msec 0.000 msec 4.000 msec
 8 ae-61-60.ebr1.LosAngeles1.Level3.net (4.69.144.50) 0.000 msec 12.000 msec ae-91-90.ebr1.LosAngeles1.Level3.net (4.69.144.242) 4.000 msec
 9 ae-4-4.car1.LasVegas1.Level3.net (4.69.133.109) 8.000 msec 8.000 msec 4.000 msec
 10 SWITCH-COMM.car1.LasVegas1.Level3.net (4.71.176.6) 4.000 msec 8.000 msec 8.000 msec
 11 te4-1.las-esw09.switchnap.com (66.209.64.194) 8.000 msec 8.000 msec 8.000 msec
 12 priority.demarc.switchnap.com (66.209.87.106) 8.000 msec [NR] 8.000 msec
FROM 203.202.125.6.
FROM to 216.113.10.50
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 0.000 msec 0.000 msec 4.000 msec
 2 ge-5-0-0-0.laxow-cr2.ix.singtel.com (203.208.183.157) 148.000 msec 148.000 msec 148.000 msec
 3 203.208.145.82 156.000 msec 160.000 msec if-0-21.icore1.LAA-LosAngeles.as6453.net (209.58.53.13) 160.000 msec
 4 if-0-0-0-20.mcore3.LAA-LosAngeles.as6453.net (216.6.84.13) 152.000 msec 148.000 msec if-6-0-0-76.mcore3.LAA-LosAngeles.as6453.net (216.6.84.73) 148.000 msec
 5 if-4-0.mcore3.NJY-Newark.as6453.net (216.6.84.2) 240.000 msec 320.000 msec 224.000 msec
 6 if-14-0-0-726.core2.NTO-NewYork.as6453.net (216.6.57.58) 228.000 msec 228.000 msec 224.000 msec
 7 if-5-0.mcore4.MTT-Montreal.as6453.net (216.6.115.21) 236.000 msec 236.000 msec 232.000 msec
 8 216.113.122.89 228.000 msec 228.000 msec 228.000 msec
 9 216.113.122.29 228.000 msec 228.000 msec 228.000 msec
 10 ia-piex-gw06-vl10.vtl.net (207.253.253.138) 228.000 msec 228.000 msec 232.000 msec
 11 [FW] [FW] [FW]
FROM to route-views.ab.bb.telus.com (154.11.98.18)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 0.000 msec 0.000 msec 0.000 msec
 2 ge-7-0-0-0.plapx-dr1.ix.singtel.com (203.208.183.178) 160.000 msec POS3-6.sngtp-ar2.ix.singtel.com (203.208.182.213) 164.000 msec ge-7-0-0-0.plapx-dr1.ix.singtel.com (203.208.183.178) 160.000 msec
 3 203.208.154.46 164.000 msec 160.000 msec 160.000 msec
 4 CLGRAB21GR01.bb.telus.com (154.11.10.217) 216.000 msec 216.000 msec 216.000 msec
 5 route-views.ab.bb.telus.com (154.11.98.18) 216.000 msec [NR] 212.000 msec
FROM to route-server.east.bb.allstream.net (216.191.14.250)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 4.000 msec 0.000 msec 0.000 msec
 2 POS3-6.sngtp-ar2.ix.singtel.com (203.208.182.213) 160.000 msec ge-7-0-0-0.plapx-dr1.ix.singtel.com (203.208.183.178) 164.000 msec POS3-6.sngtp-ar2.ix.singtel.com (203.208.182.213) 160.000 msec
 3 gwy1-sea.bb.allstream.net (198.32.176.187) 180.000 msec 180.000 msec 180.000 msec
 4 [FW] [FW] [FW]
FROM to 216.18.63.214
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 180.000 msec 4.000 msec 216.000 msec
 2 ge-7-0-0-0.plapx-dr1.ix.singtel.com (203.208.183.178) 160.000 msec 160.000 msec POS3-6.sngtp-ar2.ix.singtel.com (203.208.182.213) 160.000 msec
 3 GE5-0-PEERA-STTLWA.IP.GROUPTELECOM.NET (198.32.176.22) 164.000 msec 160.000 msec 160.000 msec
 4 POS4-0.PEERA-STTLWA.IP.GROUPTELECOM.NET (66.59.190.153) 180.000 msec 176.000 msec 180.000 msec
 5 POS5-0.WANB-VANCBC.IP.GROUPTELECOM.NET (66.59.190.97) 184.000 msec 184.000 msec 180.000 msec
 6 POS3-0.WANB-TOROONXN.IP.GROUPTELECOM.NET (66.59.190.61) 240.000 msec 240.000 msec 240.000 msec
 7 GE9-2.WANB-TOROON.IP.GROUPTELECOM.NET (66.59.191.38) 240.000 msec 236.000 msec 240.000 msec
 8 [FW] [FW] [FW]
FROM to route-server.as6667.net (213.192.191.82)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 0.000 msec 0.000 msec 0.000 msec
 2 xe-0-0-0-0.plapx-cr3.ix.singtel.com (203.208.183.177) 176.000 msec 160.000 msec 160.000 msec
 3 te8-4-10G.ar1.PAO2.gblx.net (64.208.27.81) 248.000 msec 420.000 msec 316.000 msec
 4 64.214.141.26 344.000 msec 340.000 msec 340.000 msec
 5 as1-0.bbr1.hel2.fi.eunetip.net (213.192.191.133) 348.000 msec 348.000 msec 404.000 msec
 6 route-server.as6667.net (213.192.191.82) 344.000 msec 476.000 msec 440.000 msec
FROM to route-server.ip4.tinet.net (213.200.64.94)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 0.000 msec 0.000 msec 0.000 msec
 2 ae0-108.sjc10.ip4.tinet.net (77.67.79.1) 216.000 msec 160.000 msec 160.000 msec
 3 xe-0-2-0.fra23.ip4.tinet.net (89.149.187.233) 324.000 msec xe-2-0-0.fra23.ip4.tinet.net (213.200.81.125) 364.000 msec xe-0-2-0.fra23.ip4.tinet.net (89.149.187.233) 320.000 msec
 4 route-server.ip4.tinet.net (213.200.64.94) 320.000 msec 324.000 msec 324.000 msec
FROM to f0-1.route-server.playnet.it (62.48.45.129)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 0.000 msec 4.000 msec 0.000 msec
 2 ge-5-0-0-0.laxow-cr2.ix.singtel.com (203.208.183.157) 148.000 msec 224.000 msec 148.000 msec
 3 if-0-21.icore1.LAA-LosAngeles.as6453.net (209.58.53.13) 160.000 msec 164.000 msec 160.000 msec
 4 if-6-0-0-76.mcore3.LAA-LosAngeles.as6453.net (216.6.84.73) 152.000 msec if-0-0-0-20.mcore3.LAA-LosAngeles.as6453.net (216.6.84.13) 148.000 msec if-12-0-0-10.mcore3.LAA-LosAngeles.as6453.net (209.58.85.89) 148.000 msec
 5 if-4-0.mcore3.NJY-Newark.as6453.net (216.6.84.2) 224.000 msec 224.000 msec 228.000 msec
 6 if-2-0.mcore4.NJY-Newark.as6453.net (216.6.57.18) 224.000 msec 224.000 msec 224.000 msec
 7 if-1-0.mcore3.L78-London.as6453.net (195.219.144.9) 296.000 msec 300.000 msec 296.000 msec
 8 if-2-0-0.core3.MLT-Milan.as6453.net (195.219.158.57) 320.000 msec 320.000 msec 324.000 msec
 9 195.219.159.26 320.000 msec 324.000 msec 320.000 msec
 10 vl27.core2.net.playnet.it (62.48.45.250) 336.000 msec 336.000 msec 336.000 msec
 11 f0-1.route-server.playnet.it (62.48.45.129) 336.000 msec [NR] 336.000 msec
FROM to rs.ipv4ilink.net (86.55.0.50)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 0.000 msec 0.000 msec 4.000 msec
 2 ge-7-0-0-0.plapx-dr1.ix.singtel.com (203.208.183.178) 160.000 msec 160.000 msec POS3-6.sngtp-ar2.ix.singtel.com (203.208.182.213) 160.000 msec
 3 paix.he.net (198.32.176.20) 160.000 msec 160.000 msec 164.000 msec
 4 10gigabitethernet4-1.core1.sjc2.he.net (72.52.92.70) 164.000 msec 160.000 msec 168.000 msec
 5 10gigabitethernet1-3.core1.nyc4.he.net (72.52.92.26) 228.000 msec 224.000 msec 228.000 msec
 6 10gigabitethernet2-4.core1.nyc4.he.net (72.52.92.101) 224.000 msec 228.000 msec 228.000 msec
 7 10gigabitethernet1-2.core1.lon1.he.net (72.52.92.78) 292.000 msec 292.000 msec 10gigabitethernet1-1.core1.par1.he.net (72.52.92.34) 300.000 msec
 8 10gigabitethernet1-2.core1.fra1.he.net (72.52.92.90) 308.000 msec 10gigabitethernet1-1.core1.par1.he.net (72.52.92.34) 300.000 msec 300.000 msec
 9 wFrnk-ten82-decix.de.ipv4ilink.net (80.81.192.107) 332.000 msec 10gigabitethernet1-2.core1.fra1.he.net (72.52.92.90) 312.000 msec 312.000 msec
 10 wNx-ten81-v9-wFrnk.b.ipv4ilink.net (193.19.195.29) 376.000 msec 360.000 msec wFrnk-ten82-decix.de.ipv4ilink.net (80.81.192.107) 332.000 msec
 11 iNx-ten149-v700-wNx.b.ipv4ilink.net (193.19.194.134) 344.000 msec 348.000 msec wNx-ten81-v9-wFrnk.b.ipv4ilink.net (193.19.195.29) 360.000 msec
 12 bbNx-ten16-v20-iNx.b.ipv4ilink.net (193.19.194.210) 348.000 msec iNx-ten149-v700-wNx.b.ipv4ilink.net (193.19.194.134) 348.000 msec bbNx-ten16-v20-iNx.b.ipv4ilink.net (193.19.194.210) 344.000 msec
 13 bbUnr-ten22-v41-bbNx.b.ipv4ilink.net (193.19.195.9) 348.000 msec 344.000 msec 348.000 msec
 14 aUnr-po12-v27-bbUnr.b.ipv4ilink.net (193.19.194.62) 348.000 msec 352.000 msec 348.000 msec
 15 rs.ipv4ilink.net (86.55.0.50) 348.000 msec 352.000 msec 352.000 msec
FROM to tpr-route-server.saix.net (196.25.9.46)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 0.000 msec 0.000 msec 4.000 msec
 2 so-3-1-2-0.sngc3-cr1.ix.singtel.com (203.208.149.125) 148.000 msec 148.000 msec 148.000 msec
 3 203.208.145.94 152.000 msec 148.000 msec 164.000 msec
 4 te2-4-10G.ar2.DCA3.gblx.net (67.16.139.65) 212.000 msec 308.000 msec 388.000 msec
 5 Telkom-SA-Limited.so-3-0-1.ar1.DCA3.gblx.net (208.49.224.162) 216.000 msec 212.000 msec 216.000 msec
 6 tpr-ip-esr-1-ge-6-0-0.telkom-ipnet.co.za (196.43.10.86) 380.000 msec 380.000 msec 384.000 msec
 7 tpr-route-server.saix.net (196.25.9.46) 376.000 msec [NR] 376.000 msec
FROM to routeserver.ip-plus.net (164.128.251.50)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 208.000 msec 208.000 msec 228.000 msec
 2 POS3-6.sngtp-ar2.ix.singtel.com (203.208.182.213) 160.000 msec ge-7-0-0-0.plapx-dr1.ix.singtel.com (203.208.183.178) 160.000 msec POS3-6.sngtp-ar2.ix.singtel.com (203.208.182.213) 160.000 msec
 3 i00pao-005-Fast1-0.ip-plus.net (198.32.176.129) 164.000 msec 160.000 msec 160.000 msec
 4 i00nye-005-pos2-1.bb.ip-plus.net (138.187.159.57) 232.000 msec 232.000 msec 228.000 msec
 5 i79zhh-005-pos2-0.bb.ip-plus.net (138.187.159.21) 320.000 msec 320.000 msec 316.000 msec
 6 i64beb-000-gig0-3.bb.ip-plus.net (138.187.130.161) 320.000 msec 320.000 msec 320.000 msec
 7 i64beb-iv6-pos4-0.bb.ip-plus.net (138.187.157.34) 320.000 msec 320.000 msec 320.000 msec
 8 routeserver.ip-plus.net (164.128.251.50) 320.000 msec [NR] 320.000 msec
FROM to lo1.route-server.as5413.net (212.241.174.1)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 0.000 msec 0.000 msec 4.000 msec
 2 203.208.148.89 160.000 msec 172.000 msec 160.000 msec
 3 te-4-2.car2.SanJose1.Level3.net (4.79.42.229) 164.000 msec 160.000 msec 160.000 msec
 4 vlan89.csw3.SanJose1.Level3.net (4.68.18.190) 164.000 msec 160.000 msec 164.000 msec
 5 ae-84-84.ebr4.SanJose1.Level3.net (4.69.134.249) 168.000 msec 160.000 msec 164.000 msec
 6 ae-2-2.ebr4.NewYork1.Level3.net (4.69.135.186) 236.000 msec 228.000 msec 236.000 msec
 7 ae-84-84.csw3.NewYork1.Level3.net (4.69.134.122) 232.000 msec ae-74-74.csw2.NewYork1.Level3.net (4.69.134.118) 240.000 msec 228.000 msec
 8 ae-71-71.ebr1.NewYork1.Level3.net (4.69.134.69) 232.000 msec 228.000 msec ae-61-61.ebr1.NewYork1.Level3.net (4.69.134.65) 232.000 msec
 9 ae-41-41.ebr2.London1.Level3.net (4.69.137.65) 300.000 msec ae-43-43.ebr2.London1.Level3.net (4.69.137.73) 300.000 msec ae-42-42.ebr2.London1.Level3.net (4.69.137.69) 300.000 msec
 10 ae-25-52.car5.London1.Level3.net (4.69.139.102) 300.000 msec 300.000 msec 300.000 msec
 11 HOST-EUROPE.car5.London1.Level3.net (217.163.45.82) 300.000 msec 300.000 msec 300.000 msec
 12 gi1-1-6.ar01.hx2.bb.gxn.net (62.72.142.142) 304.000 msec 304.000 msec 312.000 msec
 13 [FW] [FW] [FW]
FROM to route-server.ord1.nlayer.net (69.31.111.255)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 0.000 msec 0.000 msec 0.000 msec
 2 ge4-4.ar1.pao1.us.nlayer.net (69.22.153.5) 164.000 msec 203.208.169.30 160.000 msec 160.000 msec
 3 te3-1.ar1.sfo1.us.nlayer.net (69.22.143.114) 160.000 msec 164.000 msec 160.000 msec
 4 te1-1.ar1.slc1.us.nlayer.net (69.22.142.96) 180.000 msec 176.000 msec 176.000 msec
 5 xe-2-1-0.cr1.ord1.us.nlayer.net (69.22.142.101) 212.000 msec 212.000 msec 252.000 msec
 6 po1-30g.ar1.ord1.us.nlayer.net (69.31.111.134) 212.000 msec 212.000 msec 212.000 msec
 7 route-server.ord1.nlayer.net (69.31.111.255) 212.000 msec 208.000 msec 212.000 msec
FROM to route-server.twtelecom.net (66.162.47.58)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 4.000 msec 0.000 msec 0.000 msec
 2 ge-5-0-0-0.laxow-cr2.ix.singtel.com (203.208.183.157) 236.000 msec 148.000 msec 152.000 msec
 3 peer-01-ge-3-3-0-13.lsag.twtelecom.net (66.192.252.45) 148.000 msec 148.000 msec 152.000 msec
 4 hagg-03-ge-0-0-0.dnvr.twtelecom.net (66.192.245.68) 184.000 msec 184.000 msec 184.000 msec
 5 route-server.twtelecom.net (66.162.47.58) 184.000 msec [NR] 184.000 msec
FROM to route-server.host.net (64.135.5.58)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 0.000 msec 0.000 msec 0.000 msec
 2 [FW] [FW] [FW]
 3 phx-ten2-1-la-ten3-3.wvfiber.net (64.127.128.146) 172.000 msec 168.000 msec 160.000 msec
 4 dal-ten2-4-phx-ten1-1.wvfiber.net (64.127.128.237) 184.000 msec 184.000 msec 180.000 msec
 5 nsh-ten1-4-dal-ten2-1.wvfiber.net (64.127.130.49) 200.000 msec 196.000 msec 200.000 msec
 6 atl-ten3-2-nsh-ten4-1.wvfiber.net (64.127.130.57) 204.000 msec 204.000 msec 204.000 msec
 7 boc-ten1-4-atl-ten2-6.wvfiber.net (66.216.1.254) 220.000 msec 220.000 msec 220.000 msec
 8 host-wvfiber.wvfiber.net (66.216.1.94) 220.000 msec 220.000 msec 220.000 msec
 9 route-server.host.net (64.135.5.58) 220.000 msec [NR] 216.000 msec
FROM to priority.demarc.switchnap.com (66.209.87.106)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 4.000 msec 0.000 msec 0.000 msec
 2 [FW] [FW] [FW]
 3 veg-ten1-3-la-ten1-3.wvfiber.net (66.186.192.22) 152.000 msec 156.000 msec 156.000 msec
 4 cust-lv-ten1-4.wvfiber.net (66.186.192.46) 156.000 msec 156.000 msec 156.000 msec
 5 te4-1.las-esw09.switchnap.com (66.209.64.194) 156.000 msec 156.000 msec 156.000 msec
 6 priority.demarc.switchnap.com (66.209.87.106) 156.000 msec [NR] 152.000 msec
FROM to route-server.cerf.net (12.129.193.235)
 1 vlan299.52gdc76ue2.optus.net.au (203.202.125.3) 80.000 msec 4.000 msec 16.000 msec
 2 61.88.221.73 0.000 msec 4.000 msec 0.000 msec
 3 203.208.148.17 164.000 msec 148.000 msec 148.000 msec
 4 xe-9-2-0.edge3.LosAngeles1.Level3.net (4.78.195.201) 152.000 msec 148.000 msec 152.000 msec
 5 ae-2-70.edge1.LosAngeles1.Level3.net (4.69.144.71) 148.000 msec ae-4-90.edge1.LosAngeles1.Level3.net (4.69.144.199) 152.000 msec ae-1-60.edge1.LosAngeles1.Level3.net (4.69.144.7) 148.000 msec
 6 192.205.33.225 152.000 msec 148.000 msec level3-gw.la2ca.ip.att.net (192.205.33.229) 152.000 msec
 7 cr2.la2ca.ip.att.net (12.122.129.10) 148.000 msec 152.000 msec 152.000 msec
 8 cr84.la2ca.ip.att.net (12.123.30.249) 152.000 msec 152.000 msec 152.000 msec
 9 gar5.la2ca.ip.att.net (12.122.129.25) 168.000 msec 148.000 msec 152.000 msec
 10 12.122.255.74 148.000 msec 148.000 msec 152.000 msec
 11 mdf001c7613r0004-gig-12-1.lax1.attens.net (12.129.193.246) 152.000 msec mdf001c7613r0003-gig-10-1.lax1.attens.net (12.129.193.242) 152.000 msec 152.000 msec
 12 route-server.cerf.net (12.129.193.235) 152.000 msec [NR] 148.000 msec
FROM 216.113.10.50.
FROM to 203.202.125.6
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 16.000 msec 0.000 msec 4.000 msec
 2 207.96.210.159 0.000 msec 0.000 msec 0.000 msec
 3 216.113.122.78 20.000 msec 20.000 msec 20.000 msec
 4 ber1-tengig-9-0-0.Chicago.savvis.net (204.70.195.114) 16.000 msec 16.000 msec 20.000 msec
 5 savvis-peering.chicago.savvis.net (208.175.10.2) 64.000 msec 212.000 msec 224.000 msec
 6 ae-31-51.ebr1.Chicago1.Level3.net (4.68.101.30) 20.000 msec 32.000 msec 20.000 msec
 7 ae-6-6.ebr1.Chicago2.Level3.net (4.69.140.190) 20.000 msec 20.000 msec 20.000 msec
 8 ae-3-3.ebr2.Denver1.Level3.net (4.69.132.61) 52.000 msec 56.000 msec 52.000 msec
 9 ae-1-100.ebr1.Denver1.Level3.net (4.69.132.37) 52.000 msec 52.000 msec 56.000 msec
 10 ae-3-3.ebr2.SanJose1.Level3.net (4.69.132.57) 76.000 msec 92.000 msec 76.000 msec
 11 ae-92-92.csw4.SanJose1.Level3.net (4.69.134.222) 76.000 msec ae-62-62.csw1.SanJose1.Level3.net (4.69.134.210) 84.000 msec ae-72-72.csw2.SanJose1.Level3.net (4.69.134.214) 88.000 msec
 12 ae-32-89.car2.SanJose1.Level3.net (4.68.18.132) 76.000 msec ae-42-99.car2.SanJose1.Level3.net (4.68.18.196) 80.000 msec ae-12-69.car2.SanJose1.Level3.net (4.68.18.4) 76.000 msec
 13 SINGAPORE-T.car2.SanJose1.Level3.net (4.79.42.230) 76.000 msec 76.000 msec 76.000 msec
 14 203.208.148.90 228.000 msec 228.000 msec 228.000 msec
 15 [FW] [FW] [FW]
 16 203.202.125.6 228.000 msec [NR] 228.000 msec
FROM to route-views.ab.bb.telus.com (154.11.98.18)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 4.000 msec 0.000 msec
 2 207.253.253.160 0.000 msec 4.000 msec 0.000 msec
 3 peer-telus.vtl.net (216.113.37.10) 0.000 msec 0.000 msec 0.000 msec
 4 CLGRAB21GR01.bb.telus.com (154.11.10.217) 52.000 msec 48.000 msec 52.000 msec
 5 route-views.ab.bb.telus.com (154.11.98.18) 48.000 msec [NR] 48.000 msec
FROM to route-server.east.bb.allstream.net (216.191.14.250)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 4.000 msec 0.000 msec 0.000 msec
 2 207.96.210.160 4.000 msec 0.000 msec 4.000 msec
 3 ge1-0.gwy1-mtl.bb.allstream.net (192.77.55.12) 0.000 msec 0.000 msec 0.000 msec
 4 [FW] [FW] [FW]
FROM to 216.18.63.214
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 0.000 msec 4.000 msec
 2 207.96.210.160 0.000 msec 0.000 msec 4.000 msec
 3 216.113.123.106 0.000 msec 0.000 msec 4.000 msec
 4 POS1-0.PEERB-MTRLPQ.IP.GROUPTELECOM.NET (66.59.191.157) 0.000 msec 4.000 msec 0.000 msec
 5 66.59.191.141 0.000 msec 4.000 msec 0.000 msec
 6 POS13-0.WANB-TOROONXN.IP.GROUPTELECOM.NET (216.18.63.197) 12.000 msec 12.000 msec 12.000 msec
 7 GE9-2.WANB-TOROON.IP.GROUPTELECOM.NET (66.59.191.38) 12.000 msec 12.000 msec 12.000 msec
 8 [FW] [FW] [FW]
FROM to route-server.as6667.net (213.192.191.82)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 0.000 msec 0.000 msec
 2 207.96.210.160 4.000 msec 0.000 msec 0.000 msec
 3 216.113.122.74 20.000 msec 20.000 msec 20.000 msec
 4 sl-crs1-chi-0-4-0-1.sprintlink.net (144.232.26.69) 20.000 msec 20.000 msec 20.000 msec
 5 sl-crs1-chi-0-10-3-0.sprintlink.net (144.232.9.148) 28.000 msec 24.000 msec 28.000 msec
